Date,League,Home_Team,Away_Team,FTR,FTHG,FTAG,HS,AS,HST,AST,Home_ELO,Away_ELO,Home_Win_Streak,Away_Win_Streak,Home_Loss_Streak,Away_Loss_Streak,Home_Unbeaten_Streak,Away_Unbeaten_Streak,Home_Winless_Streak,Away_Winless_Streak,Home_Points_Last_5,Away_Points_Last_5,Home_Points_Last_10,Away_Points_Last_10,Home_Points_Last_20,Away_Points_Last_20,Home_Net_FTG,Away_Net_FTG,Home_Net_S,Away_Net_S,Home_Net_ST,Away_Net_ST,FTHG_Conceded,FTAG_Conceded,HST_Conceded,AST_Conceded,HS_Conceded,AS_Conceded
2023-08-11,SP1,Almeria,Vallecano,0,0,2,19,10,5,4,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,2,9,-9,1,-1,2,0,4,5,10,19
2023-08-11,SP1,Sevilla,Valencia,0,1,2,9,10,3,3,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,1,0,0,2,1,3,3,10,9
2023-08-12,SP1,Sociedad,Girona,1,1,1,15,6,2,1,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,-9,1,-1,1,1,1,2,6,15
2023-08-12,SP1,Las Palmas,Mallorca,1,1,1,5,12,2,2,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-7,7,0,0,1,1,2,2,12,5
2023-08-12,SP1,Athletic Club,Real Madrid,0,0,2,7,14,1,8,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,2,-7,7,-7,7,2,0,8,1,14,7
2023-08-13,SP1,Celta,Osasuna,0,0,2,11,11,1,5,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,2,0,0,-4,4,2,0,5,1,11,11
2023-08-13,SP1,Villarreal,Betis,0,1,2,18,12,5,5,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,6,-6,0,0,2,1,5,5,12,18
2023-08-13,SP1,Getafe,Barcelona,1,0,0,5,14,2,4,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9,9,-2,2,0,0,4,2,14,5
2023-08-14,SP1,Cadiz,Alaves,2,1,0,12,10,3,2,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,2,-2,1,-1,0,1,2,3,10,12
2023-08-14,SP1,Ath Madrid,Granada,2,3,1,14,7,6,4,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,-2,7,-7,2,-2,1,3,4,6,7,14
2023-08-18,SP1,Mallorca,Villarreal,0,0,1,8,15,1,3,1000,968,0,0,0,0,0,0,0,0,1,0,1,0,1,0,-1,1,-7,7,-2,2,1,0,3,1,15,8
2023-08-18,SP1,Valencia,Las Palmas,2,1,0,9,7,4,1,1032,1000,0,0,0,0,0,0,0,0,3,1,3,1,3,1,1,-1,2,-2,3,-3,0,1,1,4,7,9
2023-08-19,SP1,Sociedad,Celta,1,1,1,11,17,2,6,1000,956.142381974524,0,0,0,0,1,0,1,0,1,0,1,0,1,0,0,0,-6,6,-4,4,1,1,6,2,17,11
2023-08-19,SP1,Almeria,Real Madrid,0,1,3,20,24,8,9,956.142381974524,1043.85761802548,0,1,1,0,0,1,1,0,0,3,0,3,0,3,-2,2,-4,4,-1,1,3,1,9,8,24,20
2023-08-19,SP1,Osasuna,Athletic Club,0,0,2,18,8,7,2,1043.85761802548,956.142381974524,0,0,0,0,0,0,0,0,3,0,3,0,3,0,-2,2,10,-10,5,-5,2,0,2,7,8,18
2023-08-20,SP1,Girona,Getafe,2,3,0,7,9,6,2,1000,1000,0,0,0,0,0,0,0,0,1,1,1,1,1,1,3,-3,-2,2,4,-4,0,3,2,6,9,7
2023-08-20,SP1,Barcelona,Cadiz,2,2,0,23,10,10,1,1000,1032,0,0,0,0,0,0,0,0,1,3,1,3,1,3,2,-2,13,-13,9,-9,0,2,1,10,10,23
2023-08-20,SP1,Betis,Ath Madrid,1,0,0,14,5,0,1,1032,1043.85761802548,0,0,0,0,0,0,0,0,3,3,3,3,3,3,0,0,9,-9,-1,1,0,0,1,0,5,14
2023-08-21,SP1,Alaves,Sevilla,2,4,3,14,12,7,2,968,968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,2,-2,5,-5,3,4,2,7,12,14
2023-08-21,SP1,Granada,Vallecano,0,0,2,14,17,7,9,956.142381974524,1043.85761802548,0,1,0,0,0,1,0,0,0,3,0,3,0,3,-2,2,-3,3,-2,2,2,0,9,7,17,14
2023-08-25,SP1,Las Palmas,Sociedad,1,0,0,11,8,5,1,970.939003057951,997.990941918308,0,0,0,0,1,0,1,0,1,2,1,2,1,2,0,0,3,-3,4,-4,0,0,1,5,8,11
2023-08-25,SP1,Celta,Real Madrid,0,0,1,13,10,4,3,958.151440056216,1076.87213489109,0,2,1,0,0,2,1,0,1,6,1,6,1,6,-1,1,3,-3,1,-1,1,0,3,4,10,13
2023-08-26,SP1,Cadiz,Almeria,1,1,1,11,5,3,2,984.11432967792,923.127865108906,1,0,0,0,1,0,0,0,3,0,3,0,3,0,0,0,6,-6,1,-1,1,1,2,3,5,11
2023-08-26,SP1,Granada,Mallorca,2,3,2,10,10,4,5,923.127865108906,965.060996942049,0,0,1,0,0,1,1,1,0,1,0,1,0,1,1,-1,0,0,-1,1,2,3,5,4,10,10
2023-08-26,SP1,Sevilla,Girona,0,1,2,21,8,4,3,936,1054.53159496449,0,0,1,0,0,1,1,1,0,4,0,4,0,4,-1,1,13,-13,1,-1,2,1,3,4,8,21
2023-08-27,SP1,Villarreal,Barcelona,0,3,4,13,21,6,11,1002.93900305795,1047.88567032208,0,0,1,0,0,1,1,1,3,4,3,4,3,4,-1,1,-8,8,-5,5,4,3,11,6,21,13
2023-08-27,SP1,Valencia,Osasuna,0,1,2,16,7,4,2,1061.06099694205,989.156898840142,1,1,0,0,1,1,0,0,6,3,6,3,6,3,-1,1,9,-9,2,-2,2,1,2,4,7,16
2023-08-27,SP1,Athletic Club,Betis,2,4,2,14,7,6,3,1010.84310115986,1032.54585157302,0,1,1,0,0,1,1,0,3,4,3,4,3,4,2,-2,7,-7,3,-3,2,4,3,6,7,14
2023-08-28,SP1,Getafe,Alaves,2,1,0,15,16,4,2,945.468405035509,1000,0,0,0,1,1,0,1,1,1,3,1,3,1,3,1,-1,-1,1,2,-2,0,1,2,4,16,15
2023-08-28,SP1,Vallecano,Ath Madrid,0,0,7,12,17,3,10,1076.87213489109,1043.31176645245,0,0,0,0,0,1,0,1,6,4,6,4,6,4,-7,7,-5,5,-7,7,7,0,10,3,17,12
2023-09-01,SP1,Cadiz,Villarreal,2,3,1,18,7,4,3,981.334293437101,975.055803702031,0,1,0,0,2,1,1,0,4,3,4,3,4,3,2,-2,11,-11,1,-1,1,3,3,4,7,18
2023-09-01,SP1,Almeria,Celta,0,2,3,16,14,5,8,925.907901349725,936.67941628049,0,0,2,0,0,1,2,1,1,1,1,1,1,1,-1,1,2,-2,-3,3,3,2,8,5,14,16
2023-09-02,SP1,Sociedad,Granada,2,5,3,15,8,6,5,996.747665514172,958.971404608451,0,0,0,1,2,0,2,1,3,3,3,3,3,3,2,-2,7,-7,1,-1,3,5,5,6,8,15
2023-09-02,SP1,Real Madrid,Getafe,2,2,1,26,6,12,2,1098.34415866682,982.450109916722,0,0,0,1,0,0,0,1,9,4,9,4,9,4,1,-1,20,-20,10,-10,1,2,2,12,6,26
2023-09-02,SP1,Alaves,Valencia,2,1,0,7,9,1,4,963.018295118787,1022.53134361731,1,1,0,0,1,1,0,0,3,6,3,6,3,6,1,-1,-2,2,-3,3,0,1,4,1,9,7
2023-09-02,SP1,Betis,Vallecano,2,1,0,14,15,5,6,985.95220157576,976.130913666253,0,2,0,0,1,2,1,0,4,6,4,6,4,6,1,-1,-1,1,-1,1,0,1,6,5,15,14
2023-09-03,SP1,Girona,Las Palmas,2,1,0,11,10,6,5,1076.01915306503,972.182279462086,1,0,0,1,1,0,0,1,7,2,7,2,7,2,1,-1,1,-1,1,-1,0,1,5,6,10,11
2023-09-03,SP1,Mallorca,Athletic Club,1,0,0,8,11,2,3,929.217457442504,1057.43675115712,0,1,1,0,0,1,1,0,1,6,1,6,1,6,0,0,-3,3,-1,1,0,0,3,2,11,8
2023-09-03,SP1,Osasuna,Barcelona,0,1,2,11,9,3,4,1027.68655216489,1075.768869678,0,1,1,0,0,2,1,0,6,7,6,7,6,7,-1,1,2,-2,-1,1,2,1,4,3,9,11
2023-09-15,SP1,Vallecano,Alaves,2,2,0,20,9,11,1,945.035246847369,1000.44666166963,0,0,1,2,0,0,1,2,6,6,6,6,6,6,2,-2,11,-11,10,-10,0,2,1,11,9,20
2023-09-16,SP1,Athletic Club,Cadiz,2,3,0,20,5,9,4,1051.78625643437,1024.39944907174,1,0,0,1,1,0,0,1,7,7,7,7,7,7,3,-3,15,-15,5,-5,0,3,4,9,5,20
2023-09-16,SP1,Valencia,Ath Madrid,2,3,0,12,11,8,3,985.10297706646,1144.05298767729,0,1,1,0,0,2,1,0,6,7,6,7,6,7,3,-3,1,-1,5,-5,0,3,3,8,11,12
2023-09-16,SP1,Celta,Mallorca,0,0,1,16,7,4,4,967.687640830217,934.867952165257,0,0,2,1,0,0,2,2,4,2,4,2,4,2,-1,1,9,-9,0,0,1,0,4,4,7,16
2023-09-16,SP1,Barcelona,Betis,2,5,0,17,11,9,2,1103.36838200581,1017.04786839464,1,0,0,1,1,0,0,1,10,7,10,7,10,7,5,-5,6,-6,7,-7,0,5,2,9,11,17
2023-09-17,SP1,Getafe,Osasuna,2,3,2,11,8,6,3,960.745304212917,1000.08703983707,1,2,0,0,2,2,0,0,4,6,4,6,4,6,1,-1,3,-3,3,-3,2,3,3,6,8,11
2023-09-17,SP1,Villarreal,Almeria,2,2,1,10,17,4,7,931.990648067391,894.899676799998,0,0,2,0,0,1,2,1,3,1,3,1,3,1,1,-1,-7,7,-3,3,1,2,7,4,17,10
2023-09-17,SP1,Sevilla,Las Palmas,2,1,0,26,12,9,2,914.512441899465,949.471079627425,0,0,2,2,0,0,2,2,0,2,0,2,0,2,1,-1,14,-14,7,-7,0,1,2,9,12,26
2023-09-17,SP1,Real Madrid,Sociedad,2,2,1,17,15,8,5,1120.04896437062,1035.85539943101,1,0,0,0,1,1,0,1,12,6,12,6,12,6,1,-1,2,-2,3,-3,1,2,5,8,15,17
2023-09-18,SP1,Granada,Girona,0,2,4,12,13,5,7,919.863670691612,1098.73035289969,1,1,0,0,1,2,0,0,3,10,3,10,3,10,-2,2,-1,1,-2,2,4,2,7,5,13,12
2023-09-22,SP1,Alaves,Athletic Club,0,0,2,15,11,5,3,949.653038064832,1102.02824821578,2,0,0,0,2,2,0,1,6,10,6,10,6,10,-2,2,4,-4,2,-2,2,0,3,5,11,15
2023-09-23,SP1,Girona,Mallorca,2,5,3,23,15,10,5,1121.81297004559,969.881798151415,2,1,0,0,2,1,0,0,13,5,13,5,13,5,2,-2,8,-8,5,-5,3,5,5,10,15,23
2023-09-23,SP1,Osasuna,Sevilla,1,0,0,16,15,2,3,964.478940024998,949.721429257042,0,0,2,1,0,0,2,1,6,3,6,3,6,3,0,0,1,-1,-1,1,0,0,3,2,15,16
2023-09-23,SP1,Barcelona,Celta,2,3,2,15,13,6,7,1159.3388975883,932.673794844059,2,1,0,0,2,2,0,0,13,4,13,4,13,4,1,-1,2,-2,-1,1,2,3,7,6,13,15
2023-09-23,SP1,Almeria,Valencia,1,2,2,17,7,10,5,866.302962313434,1062.97629191981,0,0,3,1,0,0,3,1,1,9,1,9,1,9,0,0,10,-10,5,-5,2,2,5,10,7,17
2023-09-24,SP1,Sociedad,Getafe,2,4,3,10,10,6,7,1011.46160620729,996.353404024994,1,0,0,2,3,0,0,2,6,7,6,7,6,7,1,-1,0,0,-1,1,3,4,7,6,10,10
2023-09-24,SP1,Vallecano,Villarreal,1,1,1,11,13,6,6,995.828870452171,960.587362553954,1,0,0,1,1,0,0,1,9,6,9,6,9,6,0,0,-2,2,0,0,1,1,6,6,13,11
2023-09-24,SP1,Betis,Cadiz,1,1,1,21,5,7,1,961.07735281215,974.157457290334,1,0,0,2,2,0,0,2,7,7,7,7,7,7,0,0,16,-16,6,-6,1,1,1,7,5,21
2023-09-24,SP1,Las Palmas,Granada,2,1,0,10,2,3,1,914.262092269848,896.781053545712,0,0,0,2,2,0,2,2,2,3,2,3,2,3,1,-1,8,-8,2,-2,0,1,1,3,2,10
2023-09-24,SP1,Ath Madrid,Real Madrid,2,3,1,10,20,4,5,1066.17967282394,1144.44275759435,1,3,0,0,1,3,0,0,7,15,7,15,7,15,2,-2,-10,10,-1,1,1,3,5,4,20,10
2023-09-26,SP1,Sevilla,Almeria,2,5,1,18,10,9,1,950.400629327958,874.502453787986,1,0,0,1,1,0,0,2,4,2,4,2,4,2,4,-4,8,-8,8,-8,1,5,1,9,10,18
2023-09-26,SP1,Mallorca,Barcelona,1,2,2,10,10,5,4,944.067123408404,1172.99394418253,0,2,0,0,1,3,2,0,4,15,5,16,5,16,0,0,0,0,1,-1,2,2,4,5,10,10
2023-09-27,SP1,Athletic Club,Getafe,1,2,2,9,13,4,5,1127.79638216646,965.744044442904,2,0,0,3,2,0,0,3,13,6,13,7,13,7,0,0,-4,4,-1,1,2,2,5,4,13,9
2023-09-27,SP1,Real Madrid,Las Palmas,2,2,0,21,16,9,2,1090.86957966389,944.653386378225,2,0,0,3,2,0,0,3,12,4,15,5,15,5,2,-2,5,-5,7,-7,0,2,2,9,16,21
2023-09-27,SP1,Villarreal,Girona,0,1,2,14,17,3,5,962.204750830582,1147.6276447886,1,2,0,0,1,3,0,0,7,15,7,16,7,16,-1,1,-3,3,-2,2,2,1,5,3,17,14
2023-09-27,SP1,Cadiz,Vallecano,1,0,0,9,9,2,4,973.555380640701,994.211482175544,1,0,0,1,3,0,0,1,5,7,8,10,8,10,0,0,0,0,-2,2,0,0,4,2,9,9
2023-09-27,SP1,Valencia,Sociedad,0,0,1,9,2,2,1,1054.77680044526,1042.07096578938,1,0,0,1,1,0,0,2,7,8,10,9,10,9,-1,1,7,-7,1,-1,1,0,1,2,2,9
2023-09-28,SP1,Celta,Alaves,1,1,1,8,21,0,11,919.018748249832,923.884904114146,0,0,3,3,0,0,3,3,4,6,4,6,4,6,0,0,-13,13,-11,11,1,1,11,0,21,8
2023-09-28,SP1,Granada,Betis,1,1,1,19,13,7,3,866.389759437334,961.679429461784,0,0,1,2,0,0,1,2,3,5,3,8,3,8,0,0,6,-6,4,-4,1,1,3,7,13,19
2023-09-28,SP1,Osasuna,Ath Madrid,0,0,2,13,4,2,3,963.799739954082,1119.7528507544,0,0,0,1,1,0,3,1,4,10,7,10,7,10,-2,2,9,-9,-1,1,2,0,3,2,4,13
2023-09-29,SP1,Barcelona,Sevilla,2,1,0,18,12,5,3,1163.75180330825,1001.03268008927,3,0,0,0,3,1,0,2,13,7,17,7,17,7,1,-1,6,-6,2,-2,0,1,3,5,12,18
2023-09-30,SP1,Getafe,Villarreal,1,0,0,22,3,9,0,972.708933235535,945.827044655838,2,0,0,0,3,1,0,2,7,4,8,7,8,7,0,0,19,-19,9,-9,0,0,0,9,3,22
2023-09-30,SP1,Vallecano,Mallorca,1,2,2,19,9,5,4,993.261352745096,953.309264282689,0,0,0,1,2,0,1,1,5,5,11,6,11,6,0,0,10,-10,1,-1,2,2,4,5,9,19
2023-09-30,SP1,Girona,Real Madrid,0,0,3,13,14,3,7,1164.00535096334,1117.2875997776,3,0,0,1,3,0,0,1,15,12,19,18,19,18,-3,3,-1,1,-4,4,3,0,7,3,14,13
2023-09-30,SP1,Sociedad,Athletic Club,2,3,0,8,18,5,3,1075.24069499372,1120.83149337383,2,1,0,0,4,3,0,0,10,11,12,14,12,14,3,-3,-10,10,2,-2,0,3,3,5,18,8
2023-10-01,SP1,Almeria,Granada,1,3,3,17,19,5,4,823.870403026679,870.671193212427,0,0,0,3,1,0,4,3,2,4,2,4,2,4,0,0,-2,2,1,-1,3,3,4,5,19,17
2023-10-01,SP1,Alaves,Osasuna,0,0,2,17,10,3,3,923.660824007176,938.404819076998,0,0,1,1,0,0,1,1,4,4,7,7,7,7,-2,2,7,-7,0,0,2,0,3,3,10,17
2023-10-01,SP1,Ath Madrid,Cadiz,2,3,2,18,8,9,4,1145.14777163149,974.505510071148,2,0,0,0,2,1,0,3,10,6,13,9,13,9,1,-1,10,-10,5,-5,2,3,4,9,8,18
2023-10-01,SP1,Betis,Valencia,2,3,0,15,9,7,2,957.397995686691,1021.60707124092,0,0,0,0,3,1,1,2,5,4,9,10,9,10,3,-3,6,-6,5,-5,0,3,2,7,9,15
2023-10-02,SP1,Las Palmas,Celta,2,2,1,16,11,5,3,918.235366264514,919.242828356801,1,0,0,1,3,0,0,1,4,4,5,5,5,5,1,-1,5,-5,2,-2,1,2,3,5,11,16
2023-10-06,SP1,Athletic Club,Almeria,2,3,0,23,4,9,1,1059.18500541171,826.012717255808,0,0,0,2,3,0,1,3,8,2,14,3,14,3,3,-3,19,-19,8,-8,0,3,1,9,4,23
2023-10-07,SP1,Cadiz,Girona,0,0,1,8,20,2,5,957.069575317199,1102.18506785858,0,3,0,0,4,4,1,0,5,12,9,19,9,19,-1,1,-12,12,-3,3,1,0,5,2,20,8
2023-10-07,SP1,Real Madrid,Osasuna,2,4,0,19,7,9,1,1179.10788288236,980.402384069918,3,1,0,0,3,1,0,0,12,4,21,10,21,10,4,-4,12,-12,8,-8,0,4,1,9,7,19
2023-10-07,SP1,Mallorca,Valencia,1,1,1,9,11,5,3,955.141059109709,957.110758122466,0,0,0,1,2,0,3,3,6,4,7,10,7,10,0,0,-2,2,2,-2,1,1,3,5,11,9
2023-10-07,SP1,Sevilla,Vallecano,1,2,2,22,7,6,4,983.012192031508,991.429557918077,2,0,0,0,2,1,0,2,7,6,7,12,7,12,0,0,15,-15,2,-2,2,2,4,6,7,22
2023-10-08,SP1,Villarreal,Las Palmas,0,1,2,9,8,4,5,947.062536944185,950.328156692263,0,0,1,4,0,0,1,4,5,6,8,8,8,8,-1,1,1,-1,-1,1,2,1,5,4,8,9
2023-10-08,SP1,Ath Madrid,Sociedad,2,2,1,14,13,5,4,1162.58370638544,1136.88718295584,3,1,0,0,3,1,0,0,12,12,16,15,16,15,1,-1,1,-1,1,-1,1,2,4,5,13,14
2023-10-08,SP1,Alaves,Betis,1,1,1,15,6,5,2,881.663259014256,1021.89430880515,0,0,2,0,0,1,2,3,4,8,7,12,7,12,0,0,9,-9,3,-3,1,1,2,5,6,15
2023-10-08,SP1,Celta,Getafe,1,2,2,26,3,11,2,887.150037929053,971.473440947188,0,0,0,0,1,1,4,4,4,5,5,9,5,9,0,0,23,-23,9,-9,2,2,2,11,3,26
2023-10-08,SP1,Granada,Barcelona,1,2,2,7,22,2,10,868.528878983298,1181.772291366,0,0,0,0,1,4,2,1,2,13,5,20,5,20,0,0,-15,15,-8,8,2,2,10,2,22,7
2023-10-20,SP1,Osasuna,Granada,2,2,0,12,13,6,3,949.232519125462,880.001994777934,0,0,1,0,0,1,4,4,4,3,10,6,10,6,2,-2,-1,1,3,-3,0,2,3,6,13,12
2023-10-21,SP1,Sociedad,Mallorca,2,1,0,14,18,6,7,1107.24961417083,955.231766129614,3,0,0,0,5,1,0,2,9,6,15,8,15,8,1,-1,-4,4,-1,1,0,1,7,6,18,14
2023-10-21,SP1,Getafe,Betis,1,1,1,14,13,4,3,967.664696614893,1015.7656705106,0,0,0,0,4,2,1,4,6,6,10,13,10,13,0,0,1,-1,1,-1,1,1,3,4,13,14
2023-10-21,SP1,Sevilla,Real Madrid,1,1,1,17,14,7,5,983.399750232494,1210.27774782682,0,1,0,0,3,1,1,0,8,12,8,24,8,24,0,0,3,-3,2,-2,1,1,5,7,14,17
2023-10-21,SP1,Celta,Ath Madrid,0,0,3,16,12,3,7,890.958782261349,1192.22127517044,0,1,0,0,2,1,5,0,2,12,6,19,6,19,-3,3,4,-4,-4,4,3,0,7,3,12,16
2023-10-22,SP1,Las Palmas,Vallecano,0,0,1,12,12,6,4,982.027390855224,991.041999717091,2,0,0,0,4,2,0,3,9,7,11,13,11,13,-1,1,0,0,2,-2,1,0,4,6,12,12
2023-10-22,SP1,Girona,Almeria,2,5,2,19,9,8,5,1121.54600382622,803.421293202828,0,0,1,3,0,0,1,4,12,2,22,3,22,3,3,-3,10,-10,3,-3,2,5,5,8,9,19
2023-10-22,SP1,Villarreal,Alaves,1,1,1,12,16,3,7,915.363302781223,887.791897308802,0,0,2,0,0,1,2,4,5,2,8,8,8,8,0,0,-4,4,-4,4,1,1,7,3,16,12
2023-10-22,SP1,Barcelona,Athletic Club,2,1,0,12,10,7,3,1170.29917557137,1081.77642946469,4,0,0,1,4,0,0,1,11,10,21,17,21,17,1,-1,2,-2,4,-4,0,1,3,7,10,12
2023-10-23,SP1,Valencia,Cadiz,2,2,0,12,5,4,4,957.020051102561,937.708639349562,0,0,1,1,0,0,1,4,5,2,11,9,11,9,2,-2,7,-7,0,0,0,2,4,4,5,12
2023-10-27,SP1,Girona,Celta,2,1,0,12,4,2,2,1136.60617846266,874.59381390269,1,0,0,2,1,0,0,2,12,2,25,6,25,6,1,-1,8,-8,0,0,0,1,2,2,4,12
2023-10-28,SP1,Almeria,Las Palmas,0,1,2,10,10,4,3,788.361118566388,950.857480750332,0,1,0,0,2,1,5,0,2,9,3,11,3,11,-1,1,0,0,1,-1,2,1,3,4,10,10
2023-10-28,SP1,Barcelona,Real Madrid,0,1,2,15,13,3,4,1194.31789451086,1201.09869140373,5,0,0,0,5,2,0,1,11,10,24,25,24,25,-1,1,2,-2,-1,1,2,1,4,3,13,15
2023-10-28,SP1,Mallorca,Getafe,1,0,0,15,8,4,0,936.403138543382,969.865783355871,0,0,0,0,3,2,4,5,3,4,8,11,8,11,0,0,7,-7,4,-4,0,0,0,4,8,15
2023-10-28,SP1,Cadiz,Sevilla,1,2,2,10,20,5,10,896.286239331636,992.578806655574,0,0,1,1,0,0,2,3,2,6,9,9,9,9,0,0,-10,10,-5,5,2,2,10,5,20,10
2023-10-29,SP1,Betis,Osasuna,2,2,1,9,7,2,1,1013.56458376962,984.464858763769,1,0,0,1,4,0,0,1,7,7,14,13,14,13,1,-1,2,-2,1,-1,1,2,1,2,7,9
2023-10-29,SP1,Vallecano,Sociedad,1,2,2,16,15,7,3,1022.21190982198,1126.07824175707,0,0,0,1,3,0,2,1,7,12,16,18,16,18,0,0,1,-1,4,-4,2,2,3,7,15,16
2023-10-29,SP1,Athletic Club,Valencia,1,2,2,12,11,7,5,1057.7577105252,998.442451120487,1,0,0,0,4,1,0,4,7,5,17,14,17,14,0,0,1,-1,2,-2,2,2,5,7,11,12
2023-10-29,SP1,Ath Madrid,Alaves,2,2,1,11,8,7,1,1208.5862435291,889.058948810833,4,0,0,0,4,2,0,5,15,3,22,9,22,9,1,-1,3,-3,6,-6,1,2,1,7,8,11
2023-10-30,SP1,Granada,Villarreal,0,2,3,18,6,8,5,844.769655139627,914.096251279193,0,0,0,0,2,2,3,3,3,3,6,9,6,9,-1,1,12,-12,3,-3,3,2,5,8,6,18
2023-11-03,SP1,Las Palmas,Ath Madrid,2,2,1,9,13,3,5,968.894574900801,1217.36247036376,0,2,1,0,0,2,1,0,9,15,13,25,14,25,1,-1,-4,4,-2,2,1,2,5,3,13,9
2023-11-04,SP1,Osasuna,Girona,0,2,4,15,11,3,4,955.138792835558,1148.20273203984,1,4,0,0,1,5,0,0,6,12,10,27,13,28,-2,2,4,-4,-1,1,4,2,4,3,11,15
2023-11-04,SP1,Betis,Mallorca,2,2,0,22,8,3,1,1042.89064969783,937.939402968764,2,0,0,1,5,0,0,3,9,4,14,8,17,9,2,-2,14,-14,2,-2,0,2,1,3,8,22
2023-11-04,SP1,Celta,Sevilla,1,1,1,15,13,3,5,862.99726032551,988.254528015215,0,0,1,0,0,1,6,4,2,6,6,10,6,10,0,0,2,-2,-2,2,1,1,5,3,13,15
2023-11-04,SP1,Sociedad,Barcelona,0,0,1,13,12,6,4,1121.43259940572,1162.9423497013,4,0,0,0,6,5,0,2,10,8,18,23,19,24,-1,1,1,-1,2,-2,1,0,4,6,12,13
2023-11-05,SP1,Alaves,Almeria,2,1,0,23,9,3,3,880.282721976169,770.324024415919,0,0,0,4,1,0,3,5,3,1,9,3,9,3,1,-1,14,-14,0,0,0,1,3,3,9,23
2023-11-05,SP1,Valencia,Granada,2,1,0,11,6,2,1,1001.14778712979,819.071455525867,1,0,0,1,1,0,0,5,5,3,12,6,15,6,1,-1,5,-5,1,-1,0,1,1,2,6,11
2023-11-05,SP1,Villarreal,Athletic Club,0,2,3,17,17,6,7,939.794450892953,1055.05237451589,0,0,0,2,1,0,3,2,5,5,12,18,12,18,-1,1,0,0,-1,1,3,2,7,6,17,17
2023-11-05,SP1,Real Madrid,Vallecano,1,0,0,22,4,5,0,1232.4742362133,1026.85755217333,4,1,0,0,4,3,0,0,13,7,25,14,28,17,0,0,18,-18,5,-5,0,0,0,5,4,22
2023-11-06,SP1,Getafe,Cadiz,2,1,0,13,6,3,2,968.329518930489,900.610517971995,0,0,0,2,5,0,2,5,5,2,11,7,12,10,1,-1,7,-7,1,-1,0,1,2,3,6,13
2023-11-10,SP1,Athletic Club,Celta,2,4,3,21,13,12,5,1076.80973601498,868.528003539405,0,0,0,3,5,0,1,3,7,2,18,6,21,7,1,-1,8,-8,7,-7,3,4,5,12,13,21
2023-11-11,SP1,Vallecano,Girona,0,1,2,22,19,9,7,1035.35671769702,1169.9224655452,0,5,0,0,4,6,3,0,7,12,12,27,18,31,-1,1,3,-3,2,-2,2,1,7,9,19,22
2023-11-11,SP1,Almeria,Sociedad,0,1,3,7,18,2,6,748.126476109251,1093.23770097955,0,0,1,0,0,1,6,2,1,7,3,17,3,19,-2,2,-11,11,-4,4,3,1,6,2,18,7
2023-11-11,SP1,Granada,Getafe,1,1,1,12,10,6,6,802.457879963987,994.170170073652,0,0,1,0,0,3,4,6,2,7,6,14,6,15,0,0,2,-2,0,0,1,1,6,6,10,12
2023-11-11,SP1,Osasuna,Las Palmas,1,1,1,11,6,3,1,933.419059330199,1020.53921233548,0,2,1,0,0,2,1,0,6,12,10,16,13,17,0,0,5,-5,2,-2,1,1,1,3,6,11
2023-11-11,SP1,Real Madrid,Valencia,2,5,1,16,10,7,4,1223.9750706896,1017.76136269167,0,0,0,0,5,2,1,5,11,8,23,12,29,18,4,-4,6,-6,3,-3,1,5,4,7,10,16
2023-11-12,SP1,Barcelona,Alaves,2,2,1,11,8,6,1,1191.13724812747,902.480270282836,0,0,1,1,0,0,1,6,10,5,23,9,27,12,1,-1,3,-3,5,-5,1,2,1,6,8,11
