Date,League,Home_Team,Away_Team,FTR,FTHG,FTAG,HS,AS,HST,AST,Home_ELO,Away_ELO,Home_Win_Streak,Away_Win_Streak,Home_Loss_Streak,Away_Loss_Streak,Home_Unbeaten_Streak,Away_Unbeaten_Streak,Home_Winless_Streak,Away_Winless_Streak,Home_Points_Last_5,Away_Points_Last_5,Home_Points_Last_10,Away_Points_Last_10,Home_Points_Last_20,Away_Points_Last_20,Home_Net_FTG,Away_Net_FTG,Home_Net_S,Away_Net_S,Home_Net_ST,Away_Net_ST,FTHG_Conceded,FTAG_Conceded,HST_Conceded,AST_Conceded,HS_Conceded,AS_Conceded
2022-11-05,SP1,Getafe,Cadiz,1,0,0,13,15,2,4,900.853054909162,824.256991734379,0,0,0,1,1,0,3,2,6,6,13,10,18,18,0,0,-2,2,-2,2,0,0,4,2,15,13
2022-11-05,SP1,Valladolid,Elche,2,2,1,16,4,11,2,965.164842342022,819.988665793056,2,0,0,0,3,2,0,6,7,3,13,3,14,4,1,-1,12,-12,9,-9,1,2,2,11,4,16
2022-11-05,SP1,Celta,Osasuna,0,1,2,13,8,5,4,853.451752766213,1001.69821355543,0,0,0,0,1,1,2,3,1,7,10,14,24,26,-1,1,5,-5,1,-1,2,1,4,5,8,13
2022-11-05,SP1,Barcelona,Almeria,2,2,0,27,4,13,1,1368.49865284707,930.412109579383,5,0,0,5,14,0,0,8,12,9,27,12,49,21,2,-2,23,-23,12,-12,0,2,1,13,4,27
2022-11-06,SP1,Ath Madrid,Espanol,1,1,1,27,6,7,2,1174.8605683743,913.266356624555,0,0,0,0,2,1,1,4,10,6,20,10,41,11,0,0,21,-21,5,-5,1,1,2,7,6,27
2022-11-06,SP1,Sociedad,Valencia,1,1,1,9,14,4,3,1064.44975222306,967.832207324921,0,0,1,0,0,3,1,1,9,5,19,12,33,20,0,0,-5,5,1,-1,1,1,3,4,14,9
2022-11-06,SP1,Villarreal,Mallorca,0,0,2,9,7,2,5,1087.8579370877,965.823622131224,2,1,0,0,7,1,0,0,6,5,12,12,33,22,-2,2,2,-2,-3,3,2,0,5,2,7,9
2022-11-06,SP1,Betis,Sevilla,1,1,1,9,22,4,6,1146.73221443438,915.810455843947,0,0,1,1,0,0,1,1,8,5,17,9,38,20,0,0,-13,13,-2,2,1,1,6,4,22,9
2022-11-07,SP1,Vallecano,Real Madrid,2,3,2,15,16,7,2,964.10790658305,1470.9889877027,1,6,0,0,4,21,0,0,8,13,14,26,26,52,1,-1,-1,1,5,-5,2,3,2,7,16,15
2022-11-08,SP1,Elche,Girona,0,1,2,11,21,2,3,800.632446777259,1017.21307673003,0,0,2,0,0,1,6,6,2,6,3,10,4,29,-1,1,-10,10,-1,1,2,1,3,2,21,11
2022-11-08,SP1,Athletic Club,Valladolid,2,3,0,19,8,6,0,1073.325705259,984.52106135782,1,0,0,2,1,0,0,2,4,9,14,16,32,17,3,-3,11,-11,6,-6,0,3,0,6,8,19
2022-11-08,SP1,Osasuna,Barcelona,0,1,2,15,9,3,3,1020.81663316132,1375.019578371,2,1,0,0,2,1,0,0,10,12,17,27,29,49,-1,1,6,-6,0,0,2,1,3,3,9,15
2022-11-09,SP1,Almeria,Getafe,2,1,0,8,11,3,3,923.89118405545,897.381733494128,3,1,0,0,3,4,0,0,6,7,9,13,20,18,1,-1,-3,3,0,0,0,1,3,3,11,8
2022-11-09,SP1,Sevilla,Sociedad,0,1,2,6,17,3,9,925.113610451552,1060.11160448931,0,0,1,1,0,0,8,1,5,7,10,17,18,33,-1,1,-11,11,-6,6,2,1,9,3,17,6
2022-11-09,SP1,Espanol,Villarreal,0,0,1,14,10,6,3,923.456643083367,1029.19936269983,0,0,0,3,3,0,1,6,6,6,11,11,12,32,-1,1,4,-4,3,-3,1,0,3,6,10,14
2022-11-09,SP1,Mallorca,Ath Madrid,2,1,0,9,17,3,5,1024.4821965191,1164.67028191549,0,0,0,1,1,0,3,1,7,8,12,18,25,39,1,-1,-8,8,-2,2,0,1,5,3,17,9
2022-11-10,SP1,Vallecano,Celta,1,0,0,10,11,3,3,1024.82607736958,834.333333160327,2,0,0,5,5,0,0,5,11,1,17,7,28,24,0,0,-1,1,0,0,0,0,3,3,11,10
2022-11-10,SP1,Valencia,Betis,2,3,0,15,5,7,1,972.170355058674,1137.42905982677,0,1,2,0,0,3,3,0,3,8,13,15,18,36,3,-3,10,-10,6,-6,0,3,1,7,5,15
2022-11-10,SP1,Real Madrid,Cadiz,2,2,1,18,10,5,5,1410.27081691617,827.728313149413,0,0,0,0,25,1,1,3,10,6,23,11,49,19,1,-1,8,-8,0,0,1,2,5,5,10,18
2022-12-29,SP1,Girona,Vallecano,1,2,2,16,12,7,4,1031.50205343589,1016.83837109429,1,1,0,0,3,2,0,0,8,11,12,18,29,26,0,0,4,-4,3,-3,2,2,4,7,12,16
2022-12-29,SP1,Betis,Athletic Club,1,0,0,9,10,5,0,1058.75331065472,1114.21481631717,0,0,0,2,1,0,2,4,5,7,15,17,33,34,0,0,-1,1,5,-5,0,0,0,5,10,9
2022-12-29,SP1,Ath Madrid,Elche,2,2,0,18,5,4,1,1120.4163820595,786.343470071397,0,0,0,1,3,0,2,7,5,1,17,3,39,4,2,-2,13,-13,3,-3,0,2,1,4,5,18
2022-12-30,SP1,Getafe,Mallorca,2,2,0,14,3,6,0,867.818616988015,1068.73609637509,0,2,0,0,2,2,4,0,6,10,13,14,17,28,2,-2,11,-11,6,-6,0,2,0,6,3,14
2022-12-30,SP1,Cadiz,Almeria,1,1,1,12,18,6,9,825.566103971608,953.454300561562,1,0,0,6,4,0,0,9,5,9,11,12,19,23,0,0,-6,6,-3,3,1,1,9,6,18,12
2022-12-30,SP1,Celta,Sevilla,1,1,1,17,7,5,5,842.321039435614,904.957265980227,0,0,1,0,0,1,3,2,2,2,5,10,22,15,0,0,10,-10,0,0,1,1,5,5,7,17
2022-12-30,SP1,Valladolid,Real Madrid,0,0,2,14,19,4,8,943.631950299652,1412.43302609397,3,0,0,1,4,0,0,1,9,10,13,23,17,49,-2,2,-5,5,-4,4,2,0,8,4,19,14
2022-12-31,SP1,Barcelona,Espanol,1,1,1,21,4,6,1,1382.3906552368,900.905930503871,6,0,0,0,15,2,0,5,15,3,27,8,52,12,0,0,17,-17,5,-5,1,1,1,6,4,21
2022-12-31,SP1,Sociedad,Osasuna,2,2,0,9,11,2,3,1080.26794896063,1013.44555629552,0,1,0,0,1,2,2,0,7,10,19,14,35,29,2,-2,-2,2,-1,1,0,2,3,2,11,9
2022-12-31,SP1,Villarreal,Valencia,2,2,1,14,13,8,4,1051.75007527932,1050.84610423072,0,0,1,0,0,4,1,2,6,5,11,13,32,21,1,-1,1,-1,4,-4,1,2,4,8,13,14
2023-01-06,SP1,Elche,Celta,0,0,1,13,14,5,7,775.158137855018,845.174695076375,0,0,3,0,0,1,7,6,1,3,3,6,4,23,-1,1,-1,1,-2,2,1,0,7,5,14,13
2023-01-06,SP1,Valencia,Cadiz,0,0,1,11,6,2,2,1018.92936285329,831.203248284543,1,0,0,1,1,0,0,4,4,5,13,12,21,19,-1,1,5,-5,0,0,1,0,2,2,6,11
2023-01-07,SP1,Villarreal,Real Madrid,2,2,1,17,13,5,3,1083.66681665676,1417.96381339481,1,1,0,0,1,1,0,0,9,10,14,23,32,49,1,-1,4,-4,2,-2,1,2,3,5,13,17
2023-01-07,SP1,Mallorca,Valladolid,2,1,0,13,9,4,1,1002.01027140884,938.101162998809,1,0,0,3,2,0,0,3,10,6,14,13,27,17,1,-1,4,-4,3,-3,0,1,1,4,9,13
2023-01-07,SP1,Espanol,Girona,1,2,2,12,12,6,5,915.021911812604,1030.82716658665,0,1,1,0,0,2,2,0,4,9,9,10,13,27,0,0,0,0,1,-1,2,2,5,6,12,12
2023-01-08,SP1,Almeria,Sociedad,0,0,2,6,9,1,6,947.817156248627,1115.79290967718,4,1,0,0,4,1,0,0,7,7,13,22,24,38,-2,2,-3,3,-5,5,2,0,6,1,9,6
2023-01-08,SP1,Vallecano,Betis,0,1,2,15,14,3,3,1017.51325794353,1061.28593169197,0,0,0,1,6,0,1,1,11,5,16,13,27,33,-1,1,1,-1,0,0,2,1,3,3,14,15
2023-01-08,SP1,Sevilla,Getafe,2,2,1,11,11,5,2,902.103610339466,934.54444195426,0,0,2,1,0,0,9,1,2,8,8,13,15,17,1,-1,0,0,3,-3,1,2,2,5,11,11
2023-01-08,SP1,Ath Madrid,Barcelona,0,0,1,20,10,5,2,1131.60171427588,1368.27467392807,1,2,0,0,4,2,0,0,7,13,17,25,39,50,-1,1,10,-10,3,-3,1,0,2,5,10,20
2023-01-09,SP1,Athletic Club,Osasuna,1,0,0,17,3,3,1,1111.68219527993,977.920595578966,2,0,0,1,2,0,0,1,7,7,15,11,35,29,0,0,14,-14,2,-2,0,0,1,3,3,17
2023-01-13,SP1,Celta,Villarreal,1,1,1,21,3,8,1,870.811835389797,1139.51480089688,0,1,0,0,1,1,4,0,5,9,9,16,23,35,0,0,18,-18,7,-7,1,1,1,8,3,21
2023-01-14,SP1,Valladolid,Vallecano,0,0,1,9,13,2,6,911.921907108627,989.523673568074,0,0,1,0,0,3,1,1,3,8,13,16,17,27,-1,1,-4,4,-4,4,1,0,6,2,13,9
2023-01-14,SP1,Girona,Sevilla,2,2,1,19,10,7,2,1025.6832356023,937.082868286484,0,0,0,0,4,2,1,3,9,5,11,10,25,15,1,-1,9,-9,5,-5,1,2,2,7,10,19
2023-01-14,SP1,Osasuna,Mallorca,2,1,0,15,6,4,2,983.793220317183,1028.18952729902,0,0,1,1,0,0,1,1,7,10,12,14,30,30,1,-1,9,-9,2,-2,0,1,2,4,6,15
2023-01-14,SP1,Sociedad,Athletic Club,2,3,1,11,6,5,2,1139.95754625719,1105.80957054171,1,0,0,0,2,1,0,5,10,8,22,13,38,33,2,-2,5,-5,3,-3,1,3,2,5,6,11
2023-01-15,SP1,Getafe,Espanol,0,1,2,10,10,2,4,899.565184007242,920.165842796951,1,0,0,0,3,3,0,6,7,4,10,10,17,14,-1,1,0,0,-2,2,2,1,4,2,10,10
2023-01-15,SP1,Almeria,Ath Madrid,1,1,1,14,12,3,6,923.65251966862,1118.55527159596,0,0,1,2,0,0,1,2,7,4,13,17,21,36,0,0,2,-2,-3,3,1,1,6,3,12,14
2023-01-16,SP1,Cadiz,Elche,1,1,1,16,12,3,5,878.986593710119,749.520997541596,0,0,0,2,5,0,1,8,8,0,12,3,22,4,0,0,4,-4,-2,2,1,1,5,3,12,16
2023-01-20,SP1,Mallorca,Celta,2,1,0,8,10,3,3,992.122587867351,881.194170606525,2,1,0,0,3,2,0,0,9,6,14,7,27,24,1,-1,-2,2,0,0,0,1,3,3,10,8
2023-01-21,SP1,Vallecano,Sociedad,0,0,2,14,12,2,7,1014.49281777568,1179.51841109139,0,2,1,0,0,2,2,0,8,13,16,22,29,41,-2,2,2,-2,-5,5,2,0,7,2,12,14
2023-01-21,SP1,Espanol,Betis,2,1,0,8,13,2,4,950.270672442579,1089.27551606742,0,1,0,0,1,1,3,0,6,8,12,13,17,33,1,-1,-5,5,-2,2,0,1,4,2,13,8
2023-01-21,SP1,Ath Madrid,Valladolid,2,3,0,18,7,8,1,1110.41606130625,886.952762901017,0,0,1,4,0,0,1,4,5,3,15,10,34,17,3,-3,11,-11,7,-7,0,3,1,8,7,18
2023-01-21,SP1,Sevilla,Cadiz,2,1,0,17,4,9,1,913.070853415851,873.285926584825,1,1,0,0,1,1,0,0,5,6,10,12,15,20,1,-1,13,-13,8,-8,0,1,1,9,4,17
2023-01-22,SP1,Villarreal,Girona,2,1,0,19,8,9,1,1129.13246568015,1049.69525047294,2,0,0,0,2,3,0,1,10,11,16,14,33,27,1,-1,11,-11,8,-8,0,1,1,9,8,19
2023-01-22,SP1,Elche,Osasuna,1,1,1,13,8,4,4,755.22166466689,1019.86015974886,0,0,4,0,0,1,8,2,1,7,4,14,5,32,0,0,5,-5,0,0,1,1,4,4,8,13
2023-01-22,SP1,Barcelona,Getafe,2,1,0,8,7,4,3,1381.32111660799,869.460354361614,0,0,0,2,16,0,1,2,13,4,25,10,53,17,1,-1,1,-1,1,-1,0,1,3,4,7,8
2023-01-22,SP1,Athletic Club,Real Madrid,0,0,2,18,10,3,4,1066.24870570751,1362.11582915469,0,0,0,1,3,0,1,1,5,7,10,20,32,46,-2,2,8,-8,-1,1,2,0,4,3,10,18
2023-01-23,SP1,Valencia,Almeria,1,2,2,16,14,6,3,971.146017427713,931.791729958334,0,0,1,0,0,1,1,10,4,5,10,14,21,22,0,0,2,-2,3,-3,2,2,3,6,14,16
2023-01-27,SP1,Almeria,Espanol,2,3,1,19,6,7,3,933.596350547183,994.431451397712,0,1,0,0,1,4,2,0,6,8,12,14,23,20,2,-2,13,-13,4,-4,1,3,3,7,6,19
2023-01-28,SP1,Cadiz,Mallorca,2,2,0,11,9,4,2,844.93432105005,1014.23927194993,0,0,0,2,6,0,2,2,5,9,11,16,17,29,2,-2,2,-2,2,-2,0,2,2,4,9,11
2023-01-28,SP1,Girona,Barcelona,0,0,1,8,8,2,3,1024.88680848698,1384.5148344519,1,3,0,0,5,3,0,0,8,13,14,25,27,53,-1,1,0,0,-1,1,1,0,3,2,8,8
2023-01-28,SP1,Sevilla,Elche,2,3,0,22,6,8,1,941.422458950626,765.494813588806,2,0,0,0,2,1,0,9,7,2,12,4,18,6,3,-3,16,-16,7,-7,0,3,1,8,6,22
2023-01-28,SP1,Getafe,Betis,0,0,1,6,13,1,2,866.2666365177,1045.11473711229,0,0,1,1,0,0,1,1,3,5,10,13,17,30,-1,1,-7,7,-1,1,1,0,2,1,13,6
2023-01-29,SP1,Valladolid,Valencia,2,1,0,13,15,6,2,863.343868388787,969.341396838863,0,0,2,1,0,0,2,3,0,5,9,10,17,21,1,-1,-2,2,4,-4,0,1,2,6,15,13
2023-01-29,SP1,Osasuna,Ath Madrid,0,0,1,14,13,4,5,1009.58701082694,1134.02495581848,1,0,0,0,1,1,0,3,5,7,15,15,32,34,-1,1,1,-1,-1,1,1,0,5,4,13,14
2023-01-29,SP1,Celta,Athletic Club,2,1,0,9,5,3,0,859.077486523946,1052.7357739493,0,0,0,1,2,0,5,6,6,5,7,9,21,32,1,-1,4,-4,3,-3,0,1,0,3,5,9
2023-01-29,SP1,Real Madrid,Sociedad,1,0,0,20,8,7,3,1375.62876091289,1203.98149981921,1,3,0,0,26,3,0,0,9,15,22,22,46,41,0,0,12,-12,4,-4,0,0,3,7,8,20
2023-01-30,SP1,Villarreal,Vallecano,0,0,1,12,11,3,3,1153.94090766611,990.029729047864,3,1,0,0,3,4,0,0,13,5,19,16,33,26,-1,1,1,-1,0,0,1,0,3,3,11,12
2023-02-01,SP1,Betis,Barcelona,0,1,2,5,13,1,3,1061.95792195772,1391.68466491813,0,4,0,0,2,4,3,0,7,13,15,25,32,53,-1,1,-8,8,-2,2,2,1,3,1,13,5
2023-02-02,SP1,Real Madrid,Valencia,2,2,0,19,4,7,0,1368.31008156857,927.870691689274,0,0,0,2,27,0,1,4,10,4,20,7,44,21,2,-2,15,-15,7,-7,0,2,0,7,4,19
2023-02-03,SP1,Athletic Club,Cadiz,2,4,1,17,15,9,3,1004.54246671317,908.618648587437,0,0,1,1,0,0,2,1,2,8,9,13,29,19,3,-3,2,-2,6,-6,1,4,3,9,15,17
2023-02-04,SP1,Espanol,Osasuna,1,1,1,9,9,4,3,942.972004465873,988.581997669885,1,0,0,0,2,2,0,3,8,5,11,15,20,29,0,0,0,0,1,-1,1,1,3,4,9,9
2023-02-04,SP1,Elche,Villarreal,2,3,1,18,14,7,2,736.435177772018,1107.87269015137,0,0,0,0,1,2,9,1,2,10,3,16,6,32,2,-2,4,-4,5,-5,1,3,2,7,14,18
2023-02-04,SP1,Ath Madrid,Getafe,1,1,1,12,9,4,1,1155.02996897554,849.423451672271,1,0,0,3,1,0,0,3,10,3,15,9,37,17,0,0,3,-3,3,-3,1,1,1,4,9,12
2023-02-04,SP1,Betis,Celta,0,3,4,15,9,7,7,1053.61691493084,907.270793760083,0,0,1,1,0,0,4,1,7,8,12,10,32,21,-1,1,6,-6,0,0,4,3,7,7,9,15
2023-02-05,SP1,Mallorca,Real Madrid,2,1,0,4,20,1,1,950.554944412543,1374.74972293037,3,1,0,0,4,1,0,0,6,10,16,20,28,46,1,-1,-16,16,0,0,0,1,1,1,20,4
2023-02-05,SP1,Girona,Valencia,2,1,0,20,8,8,4,1017.71697802076,921.431050327473,0,0,1,3,0,0,1,5,5,1,13,6,24,21,1,-1,12,-12,4,-4,0,1,4,8,8,20
2023-02-05,SP1,Sociedad,Valladolid,0,0,1,15,7,4,2,1211.30017916354,904.814573538376,2,0,0,5,3,0,0,5,13,3,20,12,39,20,-1,1,8,-8,2,-2,1,0,2,4,7,15
2023-02-05,SP1,Barcelona,Sevilla,2,3,0,16,3,7,1,1400.025671945,970.482094767414,1,0,0,1,17,0,0,4,13,10,28,12,53,21,3,-3,13,-13,6,-6,0,3,1,7,3,16
2023-02-06,SP1,Vallecano,Almeria,2,2,0,15,14,11,5,1036.0979465626,985.055797479023,0,0,2,0,0,2,3,11,7,6,18,15,29,25,2,-2,1,-1,6,-6,0,2,5,11,14,15
2023-02-10,SP1,Cadiz,Girona,2,2,0,12,7,3,1,868.771502179397,1041.06898760647,1,0,0,1,7,0,0,2,7,7,12,16,19,24,2,-2,5,-5,2,-2,0,2,1,3,7,12
2023-02-11,SP1,Almeria,Betis,0,2,3,16,12,9,7,947.59539365601,1008.88232190557,1,1,0,0,2,1,0,0,5,6,12,11,22,31,-1,1,4,-4,2,-2,3,2,7,9,12,16
2023-02-11,SP1,Sevilla,Mallorca,2,2,0,15,6,6,0,961.99722042184,1009.43265656859,3,0,0,3,3,0,0,3,9,9,11,19,21,28,2,-2,9,-9,6,-6,0,2,0,6,6,15
2023-02-11,SP1,Valencia,Athletic Club,0,1,2,18,11,8,3,898.079040741758,1044.38961312121,0,0,0,2,1,0,2,7,1,4,5,11,20,29,-1,1,7,-7,5,-5,2,1,3,8,11,18
2023-02-12,SP1,Getafe,Vallecano,1,1,1,13,19,4,4,860.723003909596,1073.55835038561,0,2,2,0,0,5,2,0,1,9,9,20,18,32,0,0,-6,6,0,0,1,1,4,4,19,13
2023-02-12,SP1,Celta,Ath Madrid,0,0,1,14,10,3,2,952.005386785356,1143.73041673821,1,1,0,0,3,2,0,0,10,8,13,15,23,35,-1,1,4,-4,1,-1,1,0,2,3,10,14
2023-02-12,SP1,Valladolid,Osasuna,1,0,0,18,15,5,4,959.454190295111,986.493563055828,1,0,0,0,1,3,0,4,6,6,12,13,23,29,0,0,3,-3,1,-1,0,0,4,5,15,18
2023-02-12,SP1,Villarreal,Barcelona,0,0,1,11,7,2,4,1029.40634474871,1408.51054629057,0,5,1,0,0,5,1,0,7,15,16,28,31,53,-1,1,4,-4,-2,2,1,0,4,2,7,11
2023-02-13,SP1,Espanol,Sociedad,0,2,3,10,11,6,5,945.06043907993,1156.66056240681,0,0,0,0,3,4,1,1,8,10,12,17,21,39,-1,1,-1,1,1,-1,3,2,5,6,11,10
2023-02-15,SP1,Real Madrid,Elche,2,4,0,26,7,13,0,1315.87201077432,814.901523174682,1,0,0,1,28,0,0,10,7,5,17,6,45,9,4,-4,19,-19,13,-13,0,4,0,13,7,26
2023-02-17,SP1,Girona,Almeria,2,6,2,14,16,8,4,977.085279140868,921.1823003608,1,0,0,1,1,0,0,12,6,5,15,12,24,22,4,-4,-2,2,4,-4,2,6,4,8,16,14
2023-02-18,SP1,Sociedad,Celta,1,1,1,9,18,3,4,1171.27026390461,936.065858789824,0,1,1,0,0,1,1,0,10,7,20,12,39,22,0,0,-9,9,-1,1,1,1,4,3,18,9
2023-02-18,SP1,Betis,Valladolid,2,2,1,16,17,10,3,1035.29541520078,960.696891501506,0,1,2,0,0,1,5,0,6,7,14,10,31,24,1,-1,-1,1,7,-7,1,2,3,10,17,16
2023-02-18,SP1,Mallorca,Villarreal,2,4,2,13,8,5,4,959.624081302027,1022.91985989894,4,0,0,1,5,0,0,2,6,4,16,13,27,28,2,-2,5,-5,1,-1,2,4,4,5,8,13
2023-02-18,SP1,Osasuna,Real Madrid,0,0,2,11,11,4,6,985.250861849432,1322.70407363831,0,0,1,1,0,0,1,1,6,10,13,17,27,45,-2,2,0,0,-2,2,2,0,6,4,11,11
2023-02-19,SP1,Elche,Espanol,0,0,1,19,11,5,4,808.06946031069,930.450737582129,1,0,0,1,2,0,0,1,5,7,5,11,9,20,-1,1,8,-8,1,-1,1,0,4,5,11,19
2023-02-19,SP1,Vallecano,Sevilla,1,1,1,18,7,5,2,1064.8231943148,1011.80579568841,1,0,0,2,1,0,0,5,10,9,18,14,32,24,0,0,11,-11,3,-3,1,1,2,5,7,18
2023-02-19,SP1,Ath Madrid,Athletic Club,2,1,0,17,8,5,2,1159.66994473374,1063.65777584661,0,1,0,0,2,1,1,0,11,6,15,14,35,31,1,-1,9,-9,3,-3,0,1,2,5,8,17
2023-02-19,SP1,Barcelona,Cadiz,2,2,0,16,14,5,4,1414.99703114035,932.755210645001,2,0,0,2,18,0,0,2,15,7,28,15,55,22,2,-2,2,-2,1,-1,0,2,4,5,14,16
2023-02-20,SP1,Getafe,Valencia,2,1,0,15,8,6,3,869.458159980403,878.81087801635,0,0,0,4,1,0,3,6,2,1,9,5,19,17,1,-1,7,-7,3,-3,0,1,3,6,8,15
2023-02-24,SP1,Elche,Betis,0,2,3,4,21,2,9,786.89704548927,1060.52830952462,0,2,1,0,0,2,1,0,4,9,5,14,8,31,-1,1,-17,17,-7,7,3,2,9,2,21,4
2023-02-25,SP1,Espanol,Mallorca,2,2,1,9,15,3,4,951.623152403549,1011.38443906325,0,0,1,4,0,0,2,4,7,9,13,18,23,30,1,-1,-6,6,-1,1,1,2,4,3,15,9
2023-02-25,SP1,Cadiz,Vallecano,2,1,0,5,11,3,2,927.612066056974,1062.40042896792,2,0,0,0,8,6,0,1,6,8,12,16,22,30,1,-1,-6,6,1,-1,0,1,2,3,11,5
2023-02-25,SP1,Real Madrid,Ath Madrid,1,1,1,18,7,7,2,1333.70088216198,1183.04533189992,2,2,0,0,29,3,0,0,10,13,19,18,45,38,0,0,11,-11,5,-5,1,1,2,7,7,18
2023-02-25,SP1,Valencia,Sociedad,2,1,0,8,11,3,3,845.94966886565,1161.83749900512,0,1,1,0,0,5,3,0,0,8,5,21,17,40,1,-1,-3,3,0,0,0,1,3,3,11,8
2023-02-26,SP1,Athletic Club,Girona,0,2,3,17,8,3,4,1040.28238868044,1031.29822518202,1,0,0,2,1,0,0,3,6,6,11,17,28,24,-1,1,9,-9,-1,1,3,2,4,3,8,17
2023-02-26,SP1,Celta,Valladolid,2,3,0,18,6,4,3,945.498623689316,935.463997177665,0,0,1,1,0,0,1,1,7,7,13,10,23,23,3,-3,12,-12,1,-1,0,3,3,4,6,18
2023-02-26,SP1,Almeria,Barcelona,2,1,0,7,14,4,1,866.969354319644,1420.14017572837,0,6,1,0,0,6,1,0,4,15,9,28,21,55,1,-1,-7,7,3,-3,0,1,1,4,14,7
2023-02-26,SP1,Sevilla,Osasuna,0,2,3,22,11,8,4,1014.22856103529,974.254053325761,4,0,0,0,4,4,0,5,10,3,15,10,24,24,-1,1,11,-11,4,-4,3,2,4,8,11,22
2023-02-27,SP1,Villarreal,Getafe,2,2,1,11,8,5,3,971.159502137717,902.319369131103,0,0,2,0,0,1,2,4,3,5,13,9,25,22,1,-1,3,-3,2,-2,1,2,3,5,8,11
2023-03-03,SP1,Sociedad,Cadiz,1,0,0,15,6,3,2,1106.77358789378,971.439054987533,0,0,0,3,1,0,2,3,5,9,20,14,37,25,0,0,9,-9,1,-1,0,0,2,3,6,15
2023-03-04,SP1,Getafe,Girona,2,3,2,10,9,6,7,876.57809037732,1064.12551283606,1,1,0,0,2,1,0,0,5,9,8,17,21,27,1,-1,1,-1,-1,1,2,3,7,6,9,10
2023-03-04,SP1,Almeria,Villarreal,0,0,2,6,16,0,6,928.424678514597,996.900780891501,1,0,0,2,1,0,0,3,6,3,12,16,21,27,-2,2,-10,10,-6,6,2,0,6,0,16,6
2023-03-04,SP1,Mallorca,Elche,0,0,1,14,15,3,6,973.933869562073,775.922087611181,5,0,0,2,6,0,0,11,6,3,15,5,27,8,-1,1,-1,1,-3,3,1,0,6,3,15,14
2023-03-04,SP1,Ath Madrid,Sevilla,2,6,1,18,8,8,1,1189.57882670329,978.562933572491,1,0,0,0,3,1,0,6,11,7,18,14,36,24,5,-5,10,-10,7,-7,1,6,1,8,8,18
2023-03-05,SP1,Valladolid,Espanol,2,2,1,15,12,5,2,882.506944685465,989.073721904721,0,1,0,0,2,1,1,0,7,7,7,15,23,26,1,-1,3,-3,3,-3,1,2,2,5,12,15
2023-03-05,SP1,Barcelona,Valencia,2,1,0,13,13,4,1,1358.68485153342,901.013579976982,3,0,0,5,19,0,0,7,12,3,25,7,52,20,1,-1,0,0,3,-3,0,1,1,4,13,13
2023-03-05,SP1,Vallecano,Athletic Club,1,0,0,18,16,2,3,1018.57344003736,1007.4551010264,0,0,0,1,2,0,1,1,8,6,13,11,30,25,0,0,2,-2,-1,1,0,0,3,2,16,18
2023-03-05,SP1,Betis,Real Madrid,1,0,0,8,15,4,5,1071.50326740271,1327.16738735861,1,1,0,0,1,1,0,0,9,10,16,20,31,43,0,0,-7,7,-1,1,0,0,5,4,15,8
2023-03-06,SP1,Osasuna,Celta,1,0,0,10,6,5,0,1009.91968078856,998.455676181516,0,0,2,0,0,2,2,1,5,10,10,16,27,23,0,0,4,-4,5,-5,0,0,0,5,6,10
2023-03-10,SP1,Cadiz,Getafe,1,2,2,11,16,4,10,977.374253129746,924.348978355415,3,0,0,1,9,0,0,5,7,8,15,11,26,24,0,0,-5,5,-6,6,2,2,10,4,16,11
2023-03-11,SP1,Real Madrid,Espanol,2,3,1,22,10,7,3,1317.14118494661,947.555202663242,0,0,0,1,30,0,1,1,8,7,18,15,41,23,2,-2,12,-12,4,-4,1,3,3,7,10,22
2023-03-11,SP1,Elche,Valladolid,1,1,1,24,5,10,1,824.411791824047,924.025463926944,0,0,2,2,0,0,2,2,6,7,8,10,11,23,0,0,19,-19,9,-9,1,1,1,10,5,24
2023-03-11,SP1,Celta,Vallecano,2,3,0,15,12,6,3,998.983421591886,1018.06159631402,1,0,0,1,1,0,0,2,8,6,16,13,21,31,3,-3,3,-3,3,-3,0,3,3,6,12,15
2023-03-11,SP1,Valencia,Osasuna,2,1,0,8,7,4,0,896.72899946067,1009.39193537819,1,1,0,0,1,5,0,0,3,6,4,11,17,25,1,-1,1,-1,4,-4,0,1,0,4,7,8
2023-03-12,SP1,Mallorca,Sociedad,1,1,1,8,8,2,2,925.444165349208,1100.83838975157,0,0,1,1,0,0,1,1,6,5,12,18,26,37,0,0,0,0,0,0,1,1,2,2,8,8
