Date,League,Home_Team,Away_Team,FTR,FTHG,FTAG,HS,AS,HST,AST,Home_ELO,Away_ELO,Home_Win_Streak,Away_Win_Streak,Home_Loss_Streak,Away_Loss_Streak,Home_Unbeaten_Streak,Away_Unbeaten_Streak,Home_Winless_Streak,Away_Winless_Streak,Home_Points_Last_5,Away_Points_Last_5,Home_Points_Last_10,Away_Points_Last_10,Home_Points_Last_20,Away_Points_Last_20,Home_Net_FTG,Away_Net_FTG,Home_Net_S,Away_Net_S,Home_Net_ST,Away_Net_ST,FTHG_Conceded,FTAG_Conceded,HST_Conceded,AST_Conceded,HS_Conceded,AS_Conceded
2020-01-19,I1,Brescia,Cagliari,1,2,2,9,18,6,10,833.727472415621,1054.78934331533,0,0,2,2,0,0,2,4,4,1,7,14,14,29,0,0,-9,9,-4,4,2,2,10,6,18,9
2020-01-19,I1,Lecce,Inter,1,1,1,8,16,3,10,813.122716021752,1425.34822380609,0,1,2,0,0,9,12,0,1,9,7,24,15,49,0,0,-8,8,-7,7,1,1,10,3,16,8
2020-01-19,I1,Genoa,Roma,0,1,3,9,14,8,7,850.267174376527,1133.84627021008,1,1,0,0,1,3,0,0,4,7,6,19,17,36,-2,2,-5,5,1,-1,3,1,7,8,14,9
2020-01-19,I1,Juventus,Parma,2,2,1,14,8,6,7,1392.95721754996,1011.77511507568,2,0,0,1,10,0,0,1,12,10,25,15,51,28,1,-1,6,-6,-1,1,1,2,7,6,8,14
2020-01-20,I1,Atalanta,SPAL,0,1,2,14,13,8,7,1284.52925649022,809.68405828581,3,0,0,1,3,0,0,1,10,3,15,5,35,12,-1,1,1,-1,1,-1,2,1,7,8,13,14
2020-01-24,I1,Brescia,Milan,0,0,1,13,10,7,5,842.72511370704,1131.05781437345,0,1,0,0,1,1,3,0,2,8,8,15,15,28,-1,1,3,-3,2,-2,1,0,5,7,10,13
2020-01-25,I1,SPAL,Bologna,0,1,3,9,12,5,6,869.778177542638,992.269002490345,0,0,2,1,0,0,5,1,6,8,8,12,15,24,-2,2,-3,3,-1,1,3,1,6,5,12,9
2020-01-25,I1,Fiorentina,Genoa,1,0,0,15,8,6,6,1021.73099438795,835.925720887147,1,0,0,2,1,0,0,10,8,3,9,6,24,14,0,0,7,-7,0,0,0,0,6,6,8,15
2020-01-25,I1,Torino,Atalanta,0,0,7,6,17,4,15,1016.91944410905,1224.43513723339,1,0,0,0,1,1,0,2,7,7,16,14,27,35,-7,7,-11,11,-11,11,7,0,15,4,17,6
2020-01-26,I1,Inter,Cagliari,1,1,1,14,8,5,3,1410.26438292295,1045.79170202391,0,0,0,0,6,1,1,5,9,1,22,12,47,30,0,0,6,-6,2,-2,1,1,3,5,8,14
2020-01-26,I1,Parma,Udinese,2,2,0,10,15,5,5,1005.35802212424,1005.82038092255,1,0,0,1,2,0,0,1,7,9,15,14,28,24,2,-2,-5,5,0,0,0,2,5,5,15,10
2020-01-26,I1,Sampdoria,Sassuolo,1,0,0,15,6,5,2,982.434646706805,988.745487861932,1,0,0,2,1,0,0,2,7,6,14,12,19,22,0,0,9,-9,3,-3,0,0,2,5,6,15
2020-01-26,I1,Verona,Lecce,2,3,0,9,3,5,1,1024.76396280835,828.206556904895,1,0,0,2,2,0,0,2,8,1,17,7,27,16,3,-3,6,-6,4,-4,0,3,1,5,3,9
2020-01-26,I1,Roma,Lazio,1,1,1,16,3,7,2,1148.18772369946,1367.99761382796,0,5,2,0,0,6,2,0,9,15,19,30,38,45,0,0,13,-13,5,-5,1,1,2,7,3,16
2020-01-26,I1,Napoli,Juventus,2,2,1,11,7,4,5,1037.17609249956,1399.3743105014,0,2,4,0,0,2,6,0,3,15,6,25,24,51,1,-1,4,-4,-1,1,1,2,5,4,7,11
2020-02-01,I1,Bologna,Brescia,2,2,1,17,3,7,1,1021.27462359892,832.498425150341,0,0,0,1,3,0,2,2,8,2,15,8,26,12,1,-1,14,-14,6,-6,1,2,1,7,3,17
2020-02-01,I1,Cagliari,Parma,1,2,2,21,17,11,5,1058.29460707548,1049.27400476302,0,0,2,2,0,0,2,2,2,7,10,17,31,31,0,0,4,-4,6,-6,2,2,5,11,17,21
2020-02-01,I1,Sassuolo,Roma,2,4,2,16,19,9,9,988.454894844621,1157.14586237629,1,2,0,0,1,4,0,0,4,7,10,17,23,38,2,-2,-3,3,0,0,2,4,9,9,19,16
2020-02-02,I1,Juventus,Fiorentina,2,3,0,8,7,8,5,1342.45048499389,1013.90644236771,3,1,0,0,11,2,0,0,12,8,22,9,48,25,3,-3,1,-1,3,-3,0,3,5,8,7,8
2020-02-02,I1,Atalanta,Genoa,1,2,2,17,9,10,5,1267.15501023571,843.75027290739,0,0,1,0,0,1,1,11,10,4,17,7,35,14,0,0,8,-8,5,-5,2,2,5,10,9,17
2020-02-02,I1,Lazio,SPAL,2,5,1,12,10,10,5,1359.03947515114,840.772556434059,6,1,0,0,23,1,0,0,13,6,28,8,46,15,4,-4,2,-2,5,-5,1,5,5,10,10,12
2020-02-02,I1,Milan,Verona,1,1,1,17,8,6,6,1141.28450293015,1051.36326719606,1,0,0,0,4,2,0,1,10,11,18,17,31,29,0,0,9,-9,0,0,1,1,6,6,8,17
2020-02-02,I1,Lecce,Torino,2,4,0,14,11,11,4,801.607252517188,974.199571106735,0,0,0,1,1,0,13,1,1,6,6,16,16,24,4,-4,3,-3,7,-7,0,4,4,11,11,14
2020-02-02,I1,Udinese,Inter,0,0,2,11,14,4,10,961.904398283775,1397.76147787139,2,0,0,0,4,10,0,1,9,9,11,20,21,45,-2,2,-3,3,-6,6,2,0,10,4,14,11
2020-02-03,I1,Sampdoria,Napoli,0,2,4,12,12,10,10,982.725239724116,1094.09991800707,0,0,0,1,2,0,1,1,5,6,12,9,20,24,-2,2,0,0,0,0,4,2,10,10,12,12
2020-02-05,I1,Lazio,Verona,1,0,0,12,12,6,6,1365.25525994217,1055.41424329258,7,0,0,0,24,3,0,2,13,11,28,15,46,29,0,0,0,0,0,0,0,0,6,6,12,12
2020-02-07,I1,Roma,Bologna,0,2,3,14,12,10,8,1093.52324926088,1037.41819973138,0,1,0,0,1,1,3,0,4,8,17,18,37,26,-1,1,2,-2,2,-2,3,2,8,10,12,14
2020-02-08,I1,Fiorentina,Atalanta,0,1,2,5,13,3,7,999.60805795011,1253.72689009293,0,1,0,0,2,2,1,0,8,8,9,17,25,36,-1,1,-8,8,-4,4,2,1,7,3,13,5
2020-02-08,I1,Torino,Sampdoria,0,1,3,2,8,2,6,880.053303670024,952.464144651074,0,0,1,1,0,0,1,2,6,5,13,11,21,20,-2,2,-6,6,-4,4,3,1,6,2,8,2
2020-02-08,I1,Verona,Juventus,2,2,1,9,10,5,5,1066.8107034113,1356.74886941149,2,0,0,1,3,0,0,1,9,12,16,22,27,48,1,-1,-1,1,0,0,1,2,5,5,10,9
2020-02-09,I1,SPAL,Sassuolo,0,1,2,10,16,5,9,834.556771643028,1052.07750796002,0,0,3,0,0,1,6,3,3,7,7,13,15,23,-1,1,-6,6,-4,4,2,1,9,5,16,10
2020-02-09,I1,Brescia,Udinese,1,1,1,9,16,7,8,816.354849017881,955.305581472087,0,0,1,2,0,0,4,2,1,6,8,10,12,21,0,0,-7,7,-1,1,1,1,8,7,16,9
2020-02-09,I1,Genoa,Cagliari,2,1,0,8,8,5,6,857.178393050165,1057.87928630517,0,0,1,0,0,2,1,6,5,3,7,8,12,32,1,-1,0,0,-1,1,0,1,6,5,8,8
2020-02-09,I1,Napoli,Lecce,0,2,3,19,13,9,10,1124.36101308011,895.753519953898,1,0,0,3,1,0,0,3,6,4,11,9,27,19,-1,1,6,-6,-1,1,3,2,10,9,13,19
2020-02-09,I1,Parma,Lazio,0,0,1,16,17,6,6,1049.68932553333,1353.85879982346,2,0,0,0,3,7,0,1,7,11,15,26,29,46,-1,1,-1,1,0,0,1,0,6,6,17,16
2020-02-09,I1,Inter,Milan,2,4,2,14,8,11,5,1404.36029468307,1137.23352683363,0,2,0,0,7,2,2,0,9,11,20,19,45,29,2,-2,6,-6,6,-6,2,4,5,11,8,14
2020-02-15,I1,Lecce,SPAL,2,2,1,8,13,4,5,946.218193487292,820.327767909766,1,0,0,1,2,0,0,1,7,3,11,6,19,12,1,-1,-5,5,-1,1,1,2,5,4,13,8
2020-02-15,I1,Bologna,Genoa,0,0,3,11,5,6,5,1074.54121228729,905.849279988914,1,0,0,0,4,2,0,12,10,5,20,9,26,15,-3,3,6,-6,1,-1,3,0,5,6,5,11
2020-02-15,I1,Atalanta,Roma,2,2,1,11,5,7,1,1265.76116461738,1056.40023670497,0,0,0,1,1,0,2,1,8,4,20,14,36,34,1,-1,6,-6,6,-6,1,2,1,7,5,11
2020-02-16,I1,Udinese,Verona,1,0,0,10,9,6,6,949.227324154074,1120.66317599612,0,0,1,0,0,4,1,3,4,9,11,16,22,30,0,0,1,-1,0,0,0,0,6,6,9,10
2020-02-16,I1,Juventus,Brescia,2,2,0,20,5,11,2,1302.89639682667,822.433106335895,4,0,0,2,12,0,0,3,9,2,19,9,47,13,2,-2,15,-15,9,-9,0,2,2,11,5,20
2020-02-16,I1,Sampdoria,Fiorentina,0,1,5,13,12,8,9,987.31125697564,987.573783425666,0,0,1,1,0,0,2,1,7,7,11,9,23,24,-4,4,1,-1,-1,1,5,1,9,8,12,13
2020-02-16,I1,Sassuolo,Parma,0,0,1,10,6,5,6,1066.30651169328,1040.22189224455,2,0,0,0,2,1,0,3,10,7,15,14,26,29,-1,1,4,-4,-1,1,1,0,6,5,6,10
2020-02-16,I1,Cagliari,Napoli,0,0,1,10,12,4,4,1009.20839936643,1073.89633954672,0,1,0,0,1,1,3,0,3,6,7,10,29,24,-1,1,-2,2,0,0,1,0,4,4,12,10
2020-02-16,I1,Lazio,Inter,2,2,1,11,9,6,6,1363.32623311223,1419.87441011885,0,1,0,0,25,11,1,0,11,9,26,20,49,45,1,-1,2,-2,0,0,1,2,6,6,9,11
2020-02-17,I1,Milan,Torino,2,1,0,9,6,3,1,1121.71941139785,845.206191345457,0,0,0,2,5,0,1,2,10,3,18,13,26,21,1,-1,3,-3,2,-2,0,1,1,3,6,9
2020-02-21,I1,Brescia,Napoli,0,1,2,8,7,1,5,817.240168899937,1100.00626419597,0,2,0,0,1,2,5,0,2,9,6,13,10,24,-1,1,1,-1,-4,4,2,1,5,1,7,8
2020-02-22,I1,Bologna,Udinese,1,1,1,12,4,3,3,995.434137678324,956.538302619443,0,0,1,0,0,1,1,3,10,2,17,12,26,23,0,0,8,-8,0,0,1,1,3,3,4,12
2020-02-22,I1,SPAL,Juventus,0,1,2,10,17,5,9,799.440569845818,1308.08933426263,0,0,4,2,0,0,7,2,3,9,6,21,12,47,-1,1,-7,7,-4,4,2,1,9,5,17,10
2020-02-22,I1,Fiorentina,Milan,1,1,1,11,5,7,3,1052.02797438408,1132.54433981372,0,0,1,1,0,0,2,1,7,10,12,18,26,29,0,0,6,-6,4,-4,1,1,3,7,5,11
2020-02-23,I1,Genoa,Lazio,0,2,3,11,11,9,8,984.956354597884,1400.48900502039,1,1,0,0,1,8,0,0,8,11,12,26,18,49,-1,1,0,0,1,-1,3,2,8,9,11,11
2020-02-23,I1,Roma,Lecce,2,4,0,19,9,11,4,1041.64469796152,967.10539155124,0,1,1,0,0,1,4,0,4,10,11,11,31,22,4,-4,10,-10,7,-7,0,4,4,11,9,19
2020-02-29,I1,Lazio,Bologna,2,2,0,12,11,5,4,1405.85123933682,993.650364114889,1,2,0,0,26,2,0,0,13,10,26,18,52,26,2,-2,1,-1,1,-1,0,2,4,5,11,12
2020-02-29,I1,Napoli,Torino,2,2,1,16,5,10,3,1110.5113025476,834.381262929593,0,0,1,3,0,0,1,3,12,0,15,10,27,21,1,-1,11,-11,7,-7,1,2,3,10,5,16
2020-03-01,I1,Lecce,Atalanta,0,2,7,5,17,3,11,916.232525769576,1280.51670336084,2,2,0,0,3,3,0,0,9,10,10,20,19,38,-5,5,-12,12,-8,8,7,2,11,3,17,5
2020-03-01,I1,Cagliari,Roma,0,3,4,7,18,7,14,983.098474717176,1092.51756374318,0,0,1,2,0,0,4,2,3,4,4,13,26,34,-1,1,-11,11,-7,7,4,3,14,7,18,7
2020-03-08,I1,Parma,SPAL,0,0,1,11,6,2,2,1074.6198706578,796.190278521867,0,0,1,2,0,0,1,2,7,0,17,6,32,12,-1,1,5,-5,0,0,1,0,2,2,6,11
2020-03-08,I1,Milan,Genoa,0,1,2,13,6,4,3,1128.90140716852,979.594120281448,1,1,0,0,6,3,0,0,8,8,16,11,30,17,-1,1,7,-7,1,-1,2,1,3,4,6,13
2020-03-08,I1,Sampdoria,Verona,2,2,1,8,3,7,2,922.857066017231,1113.35219753075,0,0,2,0,0,5,3,4,4,9,11,17,20,31,1,-1,5,-5,5,-5,1,2,2,7,3,8
2020-03-08,I1,Udinese,Fiorentina,1,0,0,11,7,2,5,958.322076182878,1055.67090702927,0,1,0,0,1,1,2,0,3,5,12,13,23,24,0,0,4,-4,-3,3,0,0,5,2,7,11
2020-03-08,I1,Juventus,Inter,2,2,0,12,8,6,2,1311.33962558658,1382.71163821069,5,0,0,1,13,0,0,1,9,8,24,17,47,42,2,-2,4,-4,4,-4,0,2,2,6,8,12
2020-03-09,I1,Sassuolo,Brescia,2,3,0,13,6,10,4,1031.90853328004,806.735130548303,0,0,1,3,0,0,1,4,10,1,14,3,23,10,3,-3,7,-7,6,-6,0,3,4,10,6,13
2020-06-20,I1,Torino,Parma,1,1,1,14,6,9,5,823.536481380695,1021.34594329906,0,1,2,0,0,2,2,0,0,7,7,14,18,29,0,0,8,-8,4,-4,1,1,5,9,6,14
2020-06-20,I1,Verona,Cagliari,2,2,1,8,13,6,4,1065.37661990279,960.855868855985,3,0,0,1,4,0,0,7,6,2,17,3,30,23,1,-1,-5,5,2,-2,1,2,4,6,13,8
2020-06-21,I1,Atalanta,Sassuolo,2,4,1,12,10,5,6,1296.70255037948,1055.33583622273,1,1,0,0,2,2,0,0,13,10,20,16,38,26,3,-3,2,-2,-1,1,1,4,6,5,10,12
2020-06-21,I1,Inter,Sampdoria,2,2,1,11,7,5,3,1329.96919001268,970.83264364519,1,1,0,0,8,1,0,0,7,7,16,14,39,23,1,-1,4,-4,2,-2,1,2,3,5,7,11
2020-06-22,I1,Fiorentina,Brescia,1,1,1,15,5,8,3,1051.30157589559,783.307827605616,0,0,0,4,1,0,3,5,5,1,13,3,22,10,0,0,10,-10,5,-5,1,1,3,8,5,15
2020-06-22,I1,Lecce,Milan,0,1,4,6,12,1,11,900.046678750932,1083.93805465854,0,0,1,0,0,1,1,2,9,5,10,15,19,30,-3,3,-6,6,-10,10,4,1,11,1,12,6
2020-06-22,I1,Bologna,Juventus,0,0,2,6,12,1,5,986.170973027849,1364.08207378459,0,1,0,0,1,1,2,0,7,12,15,24,26,47,-2,2,-6,6,-4,4,2,0,5,1,12,6
2020-06-23,I1,SPAL,Cagliari,0,0,1,6,9,2,4,849.464205880598,938.202316154448,0,0,5,2,0,0,8,8,3,1,9,3,15,22,-1,1,-3,3,-2,2,1,0,4,2,9,6
2020-06-23,I1,Verona,Napoli,0,0,2,10,10,6,8,1088.03017260432,1121.3560840965,4,3,0,0,5,3,0,0,8,12,19,18,32,27,-2,2,0,0,-2,2,2,0,8,6,10,10
2020-06-23,I1,Genoa,Parma,0,1,4,9,11,3,8,1024.55747279143,1013.10793636706,0,0,1,0,0,3,1,1,10,5,14,12,20,27,-3,3,-2,2,-5,5,4,1,8,3,11,9
2020-06-23,I1,Torino,Udinese,2,1,0,4,7,3,5,831.774488312696,962.691407316555,0,0,0,0,1,2,3,4,1,4,7,13,19,21,1,-1,-3,3,-2,2,0,1,5,3,7,4
2020-06-24,I1,Inter,Sassuolo,1,3,3,14,8,10,4,1337.15705255484,1033.57766362492,2,0,0,1,9,0,0,1,9,9,18,13,39,26,0,0,6,-6,6,-6,3,3,4,10,8,14
2020-06-24,I1,Atalanta,Lazio,2,3,2,13,5,9,3,1318.46072297729,1413.33063042386,2,2,0,0,3,9,0,0,13,13,23,26,38,52,1,-1,8,-8,6,-6,2,3,3,9,5,13
2020-06-24,I1,Roma,Sampdoria,2,2,1,16,13,10,9,1114.76016960437,963.644781103032,1,0,0,1,1,0,0,1,6,6,13,11,34,23,1,-1,3,-3,1,-1,1,2,9,10,13,16
2020-06-26,I1,Juventus,Lecce,2,4,0,23,7,12,2,1373.02714869694,871.953746031543,6,0,0,1,14,0,0,1,12,6,24,10,47,19,4,-4,16,-16,10,-10,0,4,2,12,7,23
2020-06-27,I1,Brescia,Genoa,1,2,2,6,11,4,8,793.671229401803,968.229471271381,0,2,1,0,0,4,6,0,2,9,3,14,10,20,0,0,-5,5,-4,4,2,2,8,4,11,6
2020-06-27,I1,Cagliari,Torino,2,4,2,9,11,5,6,962.202436139919,875.292351427546,0,0,2,4,0,0,5,4,3,4,6,10,24,21,2,-2,-2,2,-1,1,2,4,6,5,11,9
2020-06-27,I1,Lazio,Fiorentina,2,2,1,12,9,4,5,1372.803667696,1040.9381740994,2,0,0,0,27,2,0,1,12,6,23,14,51,20,1,-1,3,-3,-1,1,1,2,5,4,9,12
2020-06-28,I1,Milan,Roma,2,2,0,11,3,7,2,1112.03098737793,1133.65790848181,0,1,1,0,0,1,1,0,7,9,18,13,30,36,2,-2,8,-8,5,-5,0,2,2,7,3,11
2020-06-28,I1,Napoli,SPAL,2,3,1,17,5,11,3,1161.01974766698,825.464085895127,1,1,0,0,1,1,0,0,12,3,18,6,29,12,2,-2,12,-12,8,-8,1,3,3,11,5,17
2020-06-28,I1,Sampdoria,Bologna,0,1,2,13,9,7,4,944.747042225595,977.225898115498,1,0,0,1,1,0,0,1,6,4,11,12,23,25,-1,1,4,-4,3,-3,2,1,4,7,9,13
2020-06-28,I1,Sassuolo,Verona,1,3,3,13,6,9,4,1044.83022969958,1048.36650903384,1,0,0,1,1,0,0,5,7,7,14,16,27,29,0,0,7,-7,5,-5,3,3,4,9,6,13
2020-06-28,I1,Udinese,Atalanta,0,2,3,9,13,4,13,919.173544201704,1358.98768570515,0,3,0,0,2,4,3,0,4,15,10,23,21,38,-1,1,-4,4,-9,9,3,2,13,4,13,9
2020-06-28,I1,Parma,Inter,0,1,2,9,14,2,6,1069.43593788712,1325.90448648018,0,0,2,2,0,0,2,2,7,7,14,16,30,40,-1,1,-5,5,-4,4,2,1,6,2,14,9
2020-06-30,I1,Torino,Lazio,0,1,2,2,12,1,6,842.18235634887,1381.05577259808,1,0,0,1,2,0,0,1,4,12,7,23,21,53,-1,1,-10,10,-5,5,2,1,6,1,12,2
2020-06-30,I1,Genoa,Juventus,0,1,3,2,11,2,9,960.805192041928,1379.85537943189,0,2,2,0,0,2,2,0,7,15,12,24,21,47,-2,2,-9,9,-7,7,3,1,9,2,11,2
2020-07-01,I1,Bologna,Cagliari,1,1,1,16,6,7,4,1006.24316839529,995.312431218595,0,1,1,0,0,1,3,0,4,6,14,9,28,24,0,0,10,-10,3,-3,1,1,4,7,6,16
2020-07-01,I1,Inter,Brescia,2,6,0,20,3,12,1,1337.80714982495,801.095508631256,0,0,0,0,10,1,1,6,7,2,16,4,40,11,6,-6,17,-17,11,-11,0,6,1,12,3,20
2020-07-01,I1,Fiorentina,Sassuolo,0,1,3,11,8,7,8,1032.68606919733,1044.99307575779,0,0,0,0,2,1,4,2,6,5,13,15,19,25,-2,2,3,-3,-1,1,3,1,8,7,8,11
2020-07-01,I1,Lecce,Sampdoria,0,1,2,12,8,6,5,865.125515296595,915.729771945803,0,0,2,2,0,0,2,2,3,3,10,10,18,22,-1,1,4,-4,1,-1,2,1,5,6,8,12
2020-07-01,I1,SPAL,Milan,1,2,2,4,25,3,12,814.361786043366,1158.61510238485,0,1,6,0,0,2,9,0,3,10,6,20,12,32,0,0,-21,21,-9,9,2,2,12,3,25,4
2020-07-01,I1,Verona,Parma,2,3,2,6,13,5,5,1048.20366297563,1057.53327454234,0,1,1,0,0,4,1,0,5,7,14,14,30,27,1,-1,-7,7,0,0,2,3,5,5,13,6
2020-07-02,I1,Atalanta,Napoli,2,2,0,6,15,4,8,1363.70195938384,1172.12204751874,3,4,0,0,4,4,0,0,15,15,23,21,40,29,2,-2,-9,9,-4,4,0,2,8,4,15,6
2020-07-02,I1,Roma,Udinese,0,0,2,9,8,6,3,1087.07379347488,914.459270523022,2,0,0,1,2,0,0,5,9,3,13,7,35,18,-2,2,1,-1,3,-3,2,0,3,6,8,9
2020-07-04,I1,Juventus,Torino,2,4,1,15,12,7,6,1387.06939379712,839.428779570705,7,0,0,5,15,0,0,5,15,4,24,4,49,20,3,-3,3,-3,1,-1,1,4,6,7,12,15
2020-07-04,I1,Sassuolo,Lecce,2,4,2,7,5,7,3,1087.29780059662,837.75365840486,0,0,0,2,2,0,1,2,8,0,18,10,28,17,2,-2,2,-2,4,-4,2,4,3,7,5,7
2020-07-04,I1,Lazio,Milan,0,0,3,8,7,2,5,1383.80934937624,1146.49157327313,3,0,0,0,28,3,0,1,12,8,23,18,53,33,-3,3,1,-1,-3,3,3,0,5,2,7,8
2020-07-05,I1,Inter,Bologna,0,1,2,15,11,9,8,1345.04238951175,1005.73995536261,1,1,0,0,11,1,0,0,10,5,18,15,42,26,-1,1,4,-4,1,-1,2,1,8,9,11,15
2020-07-05,I1,Brescia,Verona,2,2,0,7,14,6,9,793.860268944453,1081.0627454795,0,0,0,0,1,1,7,6,2,7,4,16,11,33,2,-2,-7,7,-3,3,0,2,9,6,14,7
2020-07-05,I1,Cagliari,Atalanta,0,0,1,6,22,1,12,995.815644251274,1385.56159559675,1,4,0,0,1,5,0,0,7,15,10,25,24,40,-1,1,-16,16,-11,11,1,0,12,1,22,6
2020-07-05,I1,Parma,Fiorentina,0,1,2,7,9,2,6,1024.67419203847,990.381344358496,0,0,3,1,0,0,3,2,4,3,11,10,26,19,-1,1,-2,2,-4,4,2,1,6,2,9,7
2020-07-05,I1,Sampdoria,SPAL,2,3,0,9,8,5,3,943.101628837538,826.48531515509,0,0,1,1,0,0,1,1,6,4,10,7,25,12,3,-3,1,-1,2,-2,0,3,3,5,8,9
2020-07-05,I1,Udinese,Genoa,1,2,2,9,6,6,4,978.474558433431,953.591177676697,0,0,1,0,0,5,4,1,5,4,7,12,21,18,0,0,3,-3,2,-2,2,2,4,6,6,9
2020-07-05,I1,Napoli,Roma,2,2,1,18,5,12,4,1150.26241130583,1023.05850556447,2,0,0,1,2,0,0,1,12,9,21,13,28,32,1,-1,13,-13,8,-8,1,2,4,12,5,18
2020-07-07,I1,Lecce,Lazio,2,2,1,7,14,3,10,820.904505422677,1296.91313395501,0,1,3,0,0,1,3,0,0,9,9,22,16,50,1,-1,-7,7,-7,7,1,2,10,3,14,7
2020-07-07,I1,Milan,Juventus,2,4,2,9,9,9,4,1233.38778869436,1391.54032518963,1,3,0,0,1,3,0,0,10,15,18,24,33,49,2,-2,0,0,5,-5,2,4,4,9,9,9
2020-07-08,I1,Fiorentina,Cagliari,1,0,0,11,11,7,7,1025.52961525768,989.677622803699,0,0,1,0,0,2,5,1,5,7,10,9,19,21,0,0,0,0,0,0,0,0,7,7,11,11
2020-07-08,I1,Genoa,Napoli,0,1,2,7,16,3,11,954.735144406559,1171.043363071,0,0,3,1,0,0,3,1,5,12,13,24,19,30,-1,1,-9,9,-8,8,2,1,11,3,16,7
2020-07-08,I1,Atalanta,Sampdoria,2,2,0,11,9,6,3,1391.69961704432,979.98749526252,4,1,0,0,5,1,0,0,15,6,28,13,42,27,2,-2,2,-2,3,-3,0,2,3,6,9,11
2020-07-08,I1,Bologna,Sassuolo,0,1,2,8,11,6,5,1061.79071839162,1104.14695357881,0,1,0,0,1,2,4,0,7,8,17,18,29,30,-1,1,-3,3,1,-1,2,1,5,6,11,8
2020-07-08,I1,Roma,Parma,2,2,1,15,4,7,2,1002.2775537993,989.525921139289,0,0,1,1,0,0,1,1,6,4,10,11,29,26,1,-1,11,-11,5,-5,1,2,2,7,4,15
2020-07-08,I1,Torino,Brescia,2,3,1,14,13,10,6,834.957848178197,867.482522415511,0,0,1,1,0,0,1,7,4,5,4,6,20,14,2,-2,1,-1,4,-4,1,3,6,10,13,14
2020-07-09,I1,SPAL,Udinese,0,0,3,11,7,3,4,789.599448730108,977.330591703568,0,1,0,0,1,1,10,0,4,5,4,8,12,22,-3,3,4,-4,-1,1,3,0,4,3,7,11
2020-07-09,I1,Verona,Inter,1,2,2,10,13,4,7,1007.44049200844,1288.99162648274,1,1,0,0,1,1,0,0,7,10,13,17,30,39,0,0,-3,3,-3,3,2,2,7,4,13,10
2020-07-11,I1,Lazio,Sassuolo,0,1,2,7,11,1,4,1236.79452459963,1132.26501264846,0,2,1,0,0,3,1,0,6,11,19,20,47,30,-1,1,-4,4,-3,3,2,1,4,1,11,7
2020-07-11,I1,Brescia,Roma,0,0,3,8,16,4,9,819.53118905391,1033.10361209951,1,0,0,2,2,0,0,2,5,6,6,12,14,29,-3,3,-8,8,-5,5,3,0,9,4,16,8
2020-07-11,I1,Juventus,Atalanta,1,2,2,6,9,5,4,1328.99218319416,1399.19827947179,8,5,0,0,16,6,0,0,12,15,24,28,46,45,0,0,-3,3,1,-1,2,2,4,5,9,6
2020-07-12,I1,Genoa,SPAL,2,2,0,12,3,9,0,940.428755924716,761.965044739748,0,0,4,2,0,0,4,2,2,1,12,4,19,12,2,-2,9,-9,9,-9,0,2,0,9,3,12
2020-07-12,I1,Cagliari,Lecce,1,0,0,12,15,6,10,991.322832680367,881.02311477806,0,0,1,3,0,0,1,3,8,3,9,12,19,18,0,0,-3,3,-4,4,0,0,10,6,15,12
2020-07-12,I1,Fiorentina,Verona,1,1,1,10,5,3,4,1023.88440538101,1018.15719499615,0,0,0,1,1,0,6,7,5,5,10,13,19,28,0,0,5,-5,-1,1,1,1,4,3,5,10
2020-07-12,I1,Parma,Bologna,1,2,2,13,9,5,6,958.699862839084,1033.67265932197,0,2,4,0,0,2,4,0,3,7,8,14,25,29,0,0,4,-4,-1,1,2,2,6,5,9,13
2020-07-12,I1,Udinese,Sampdoria,0,1,3,7,9,4,6,1004.96499569393,972.488832835054,0,0,0,1,1,0,5,1,7,6,11,12,22,24,-2,2,-2,2,-2,2,3,1,6,4,9,7
2020-07-12,I1,Napoli,Milan,1,2,2,14,4,9,4,1185.34975155285,1295.93593068983,3,1,0,0,3,4,0,0,12,13,24,18,33,36,0,0,10,-10,5,-5,2,2,4,9,4,14
2020-07-13,I1,Inter,Torino,2,3,1,20,6,11,4,1278.27492349503,882.909181539798,0,0,1,6,0,0,1,6,8,6,17,7,37,23,2,-2,14,-14,7,-7,1,3,4,11,6,20
2020-07-14,I1,Atalanta,Brescia,2,6,2,13,6,7,5,1396.00846704583,794.85208045491,5,0,0,2,6,0,0,8,13,4,28,6,45,14,4,-4,7,-7,2,-2,2,6,5,7,6,13
2020-07-15,I1,Bologna,Napoli,1,1,1,11,9,2,4,1030.2726451384,1190.27714794633,0,1,1,0,0,1,5,0,8,10,12,22,30,33,0,0,2,-2,-2,2,1,1,4,2,9,11
2020-07-15,I1,Milan,Parma,2,3,1,21,9,7,5,1291.00853429635,962.099877022651,2,0,0,2,2,0,0,2,11,1,18,8,37,23,2,-2,12,-12,2,-2,1,3,5,7,9,21
